10000.0,0.2,42,1,3,32800,relu,relu,[],2,110,relu,softmax,[],16,0.05,2,accuracy,adam,0,categorical_crossentropy,2.302711248397827,0.09790000319480896,0.0,0.0,0.0,nan,nan
10000.0,0.2,42,1,3,32800,relu,relu,[],2,110,relu,softmax,[],32,0.05,2,accuracy,adam,0,categorical_crossentropy,1.7783616781234741,0.3418999910354614,0.13025079667568207,0.5987361073493958,0.07458066940307617,nan,nan
10000.0,0.2,42,1,3,32800,relu,relu,[],2,110,relu,softmax,[],64,0.05,2,accuracy,adam,0,categorical_crossentropy,2.302777051925659,0.093299999833107,0.0,0.0,0.0,nan,nan
10000.0,0.2,42,1,3,32800,relu,relu,[],2,110,relu,softmax,[],96,0.05,2,accuracy,adam,0,categorical_crossentropy,1.6021615266799927,0.4296000003814697,0.2665847837924957,0.6521203517913818,0.17072683572769165,0.5811174511909485,0.1992558389902115
10000.0,0.2,42,1,3,32800,relu,relu,[],2,110,relu,softmax,[],16,0.05,2,accuracy,adam,0,categorical_crossentropy,1.7349729293823242,0.3352,0.108072095,0.6018029,0.060702875,nan,nan
10000.0,0.2,42,1,3,32800,relu,relu,[],2,110,relu,softmax,[],32,0.05,2,accuracy,adam,0,categorical_crossentropy,1.8568241455078125,0.3007,0.0054045413,0.08466453,0.0027955272,nan,nan
10000.0,0.2,42,1,3,32800,relu,relu,[],2,110,relu,softmax,[],96,0.05,2,accuracy,adam,0,categorical_crossentropy,1.7360378358840942,0.3747,0.1792336,0.65164477,0.106230035,nan,nan
10000.0,0.2,42,2,3,32800,relu,relu,[],2,110,relu,softmax,[],96,0.05,2,accuracy,adam,0,categorical_crossentropy,1.7724520357131959,0.3031,0.057417225,0.5274228,0.03085064,nan,nan
10000.0,0.2,42,3,3,32800,relu,relu,[],2,110,relu,softmax,[],96,0.05,2,accuracy,adam,0,categorical_crossentropy,1.6338734706878661,0.3875,0.18880834,0.68995196,0.11192092,nan,nan
10000.0,0.2,42,4,3,32800,relu,relu,[],2,110,relu,softmax,[],96,0.05,2,accuracy,adam,0,categorical_crossentropy,1.6804479478836059,0.3296,0.1768996,0.61422926,0.105930515,nan,nan
10000.0,0.2,42,5,3,32800,relu,relu,[],2,110,relu,softmax,[],96,0.05,2,accuracy,adam,0,categorical_crossentropy,1.4962455486297608,0.4578,0.28634435,0.73350585,0.18150958,0.6474689,0.21248385
10000.0,0.2,42,6,3,32800,relu,relu,[],2,110,relu,softmax,[],96,0.05,2,accuracy,adam,0,categorical_crossentropy,1.9482185674667358,0.2007,0.0,0.0,0.0,nan,nan
10000.0,0.2,42,7,3,32800,relu,relu,[],2,110,relu,softmax,[],96,0.05,2,accuracy,adam,0,categorical_crossentropy,1.3103162563323976,0.537,0.4654856,0.7369046,0.34384984,0.7039609,0.3837176
10000.0,0.2,42,8,3,32800,relu,relu,[],2,110,relu,softmax,[],96,0.05,2,accuracy,adam,0,categorical_crossentropy,1.445224807357788,0.4579,0.32098225,0.6789285,0.2140575,0.62099624,0.24675292
10000.0,0.2,42,9,3,32800,relu,relu,[],2,110,relu,softmax,[],96,0.05,2,accuracy,adam,0,categorical_crossentropy,1.3125076757431031,0.5338,0.453476,0.71453565,0.3360623,0.6829048,0.37458962
10000.0,0.2,42,10,3,32800,relu,relu,[],2,110,relu,softmax,[],96,0.05,2,accuracy,adam,0,categorical_crossentropy,1.4522251884460449,0.4635,0.33039686,0.6970085,0.2202476,0.6382939,0.25392753
10000.0,0.2,42,11,3,32800,relu,relu,[],2,110,relu,softmax,[],96,0.05,2,accuracy,adam,0,categorical_crossentropy,1.2457060358047485,0.5671,0.5157574,0.7142627,0.40684903,0.6930816,0.44410968
10000.0,0.2,42,12,3,32800,relu,relu,[],2,110,relu,softmax,[],96,0.05,2,accuracy,adam,0,categorical_crossentropy,1.346371872329712,0.5148,0.42505205,0.72628576,0.30441293,0.6868474,0.3431258
10000.0,0.2,42,13,3,32800,relu,relu,[],2,110,relu,softmax,[],96,0.05,2,accuracy,adam,0,categorical_crossentropy,1.325740599632263,0.5205,0.45727906,0.7067974,0.34165335,0.67717314,0.3798155
10000.0,0.2,42,14,3,32800,relu,relu,[],2,110,relu,softmax,[],96,0.05,2,accuracy,adam,0,categorical_crossentropy,1.662542498588562,0.3704,0.07642475,0.5838507,0.041733228,nan,nan
10000.0,0.2,42,15,3,32800,relu,relu,[],2,110,relu,softmax,[],96,0.05,2,accuracy,adam,0,categorical_crossentropy,1.436653790473938,0.4767,0.37824625,0.74043125,0.2578874,0.68634415,0.29527208
